Frame;Time(s);FPS;FrameTimeMs;MonoRamMB;AllocatedRamMB;ReservedRamMB
406;2,81;143,14;6,99;690,90;907,06;1570,35
407;2,82;143,14;6,99;690,90;907,06;1570,35
408;2,83;143,14;6,99;690,90;907,06;1570,35
409;2,83;143,14;6,99;690,91;907,06;1570,35
410;2,84;143,14;6,99;690,91;907,06;1570,35
411;2,85;143,14;6,99;690,91;907,07;1570,35
412;2,85;143,14;6,99;690,91;907,07;1570,35
413;2,86;143,14;6,99;690,91;907,05;1570,35
414;2,87;143,14;6,99;690,91;907,06;1570,35
415;2,87;143,14;6,99;690,91;907,07;1570,35
416;2,88;143,14;6,99;690,91;907,07;1570,35
417;2,89;143,14;6,99;690,91;907,07;1570,35
418;2,89;143,14;6,99;690,91;907,07;1570,35
419;2,90;143,14;6,99;690,92;907,07;1570,35
420;2,90;143,14;6,99;690,92;907,07;1570,35
421;2,91;143,14;6,99;690,92;907,07;1570,35
422;2,92;143,14;6,99;690,92;907,07;1570,35
423;2,92;143,14;6,99;690,92;907,08;1570,35
424;2,93;143,14;6,99;690,92;907,08;1570,35
425;2,94;143,14;6,99;690,93;907,08;1570,35
426;2,94;143,14;6,99;690,93;907,08;1570,35
427;2,95;143,14;6,99;690,93;907,08;1570,35
428;2,96;143,14;6,99;690,93;907,08;1570,35
429;2,96;143,14;6,99;690,93;907,08;1570,35
430;2,97;143,14;6,99;690,93;907,08;1570,35
431;2,97;143,14;6,99;690,93;907,08;1570,35
432;2,98;143,14;6,99;690,93;907,08;1570,35
433;2,99;143,14;6,99;690,93;907,08;1570,35
434;2,99;143,14;6,99;690,93;907,09;1570,35
435;3,00;143,14;6,99;690,94;907,09;1570,35
436;3,00;143,14;6,99;690,94;907,09;1570,35
437;3,34;51,32;19,48;693,12;1163,69;1780,35
438;3,39;51,32;19,48;693,17;1163,80;1780,35
439;3,40;51,32;19,48;693,17;1163,81;1780,35
440;3,41;51,32;19,48;693,17;1163,81;1780,35
441;3,42;51,32;19,48;693,17;1163,81;1780,35
442;3,42;51,32;19,48;693,17;1163,81;1780,35
443;3,43;51,32;19,48;693,18;1163,81;1780,35
444;3,44;51,32;19,48;693,18;1163,82;1780,35
445;3,44;51,32;19,48;693,18;1163,82;1780,35
446;3,45;51,32;19,48;693,18;1163,82;1780,35
447;3,45;51,32;19,48;693,18;1163,82;1780,35
448;3,46;51,32;19,48;693,18;1163,82;1780,35
449;3,46;51,32;19,48;693,18;1163,82;1780,35
450;3,47;51,32;19,48;693,18;1163,82;1780,35
451;3,48;51,32;19,48;693,18;1163,82;1780,35
452;3,48;51,32;19,48;693,18;1163,78;1780,35
453;3,49;51,32;19,48;693,19;1163,78;1780,35
454;3,50;51,32;19,48;693,19;1163,78;1780,35
455;3,50;51,32;19,48;693,19;1163,78;1780,35
456;3,51;51,32;19,48;693,19;1163,78;1780,35
457;3,51;51,32;19,48;693,19;1163,78;1780,35
458;3,52;51,32;19,48;693,19;1163,78;1780,35
459;3,53;51,32;19,48;693,20;1163,78;1780,35
460;3,53;51,32;19,48;693,20;1163,78;1780,35
461;3,54;51,32;19,48;693,20;1163,78;1780,35
462;3,55;51,32;19,48;693,20;1163,79;1780,35
463;3,55;51,32;19,48;693,20;1163,79;1780,35
464;3,56;51,32;19,48;693,20;1163,79;1780,35
465;3,56;51,32;19,48;693,20;1163,79;1780,35
466;3,57;51,32;19,48;693,20;1163,79;1780,35
467;3,58;51,32;19,48;693,20;1163,79;1780,35
468;3,58;51,32;19,48;693,21;1163,80;1780,35
469;3,59;51,32;19,48;693,21;1163,80;1780,35
470;3,60;51,32;19,48;693,21;1163,80;1780,35
471;3,60;51,32;19,48;693,21;1163,80;1780,35
472;3,61;51,32;19,48;693,21;1163,79;1780,35
473;3,61;51,32;19,48;693,21;1163,80;1780,35
474;3,62;51,32;19,48;693,21;1163,80;1780,35
475;3,63;51,32;19,48;693,21;1163,80;1780,35
476;3,63;51,32;19,48;693,21;1163,80;1780,35
477;3,64;51,32;19,48;693,21;1163,80;1780,35
478;3,64;51,32;19,48;693,22;1163,80;1780,35
479;3,65;51,32;19,48;693,22;1163,80;1780,35
480;3,66;51,32;19,48;693,22;1163,80;1780,35
481;3,66;51,32;19,48;693,22;1163,80;1780,35
482;3,67;51,32;19,48;693,22;1163,80;1780,35
483;3,67;136,51;7,33;693,22;1163,80;1780,35
484;3,68;136,51;7,33;693,23;1163,81;1780,35
485;3,69;136,51;7,33;693,23;1163,81;1780,35
486;3,69;136,51;7,33;693,23;1163,81;1780,35
487;3,70;136,51;7,33;693,23;1163,81;1780,35
488;3,71;136,51;7,33;693,23;1163,81;1780,35
489;3,71;136,51;7,33;693,23;1163,81;1780,35
490;3,72;136,51;7,33;693,23;1163,81;1780,35
491;3,73;136,51;7,33;693,23;1163,81;1780,35
492;3,73;136,51;7,33;693,23;1163,80;1780,35
493;3,74;136,51;7,33;693,23;1163,81;1780,35
494;3,74;136,51;7,33;693,24;1163,81;1780,35
495;3,75;136,51;7,33;693,24;1163,82;1780,35
496;3,76;136,51;7,33;693,24;1163,82;1780,35
497;3,76;136,51;7,33;693,24;1163,82;1780,35
498;3,77;136,51;7,33;693,24;1163,82;1780,35
499;3,77;136,51;7,33;693,24;1163,82;1780,35
500;3,78;136,51;7,33;693,25;1163,82;1780,35
501;3,79;136,51;7,33;693,25;1163,82;1780,35
502;3,79;136,51;7,33;693,25;1163,82;1780,35
503;3,80;136,51;7,33;693,25;1163,82;1780,35
504;3,81;136,51;7,33;693,25;1163,82;1780,35
505;3,82;136,51;7,33;693,25;1163,82;1780,35
506;3,82;136,51;7,33;693,25;1163,82;1780,35
507;3,83;136,51;7,33;693,25;1163,83;1780,35
508;3,83;136,51;7,33;693,25;1163,83;1780,35
509;3,84;136,51;7,33;693,26;1163,83;1780,35
510;3,85;136,51;7,33;693,26;1163,83;1780,35
511;3,85;136,51;7,33;693,26;1163,83;1780,35
512;3,86;136,51;7,33;693,26;1163,83;1780,35
513;3,87;136,51;7,33;693,27;1163,83;1780,35
514;3,87;136,51;7,33;693,27;1163,83;1780,35
515;3,88;136,51;7,33;693,27;1163,84;1780,35
516;3,88;136,51;7,33;693,28;1163,84;1780,35
517;3,89;136,51;7,33;693,28;1163,84;1780,35
518;3,90;136,51;7,33;693,28;1163,84;1780,35
519;3,90;136,51;7,33;693,28;1163,84;1780,35
520;3,91;136,51;7,33;693,28;1163,84;1780,35
521;3,92;136,51;7,33;693,28;1163,84;1780,35
522;3,92;136,51;7,33;693,29;1163,85;1780,35
523;3,93;136,51;7,33;693,29;1163,85;1780,35
524;3,93;136,51;7,33;693,29;1163,85;1780,35
525;3,94;136,51;7,33;693,29;1163,85;1780,35
526;3,94;136,51;7,33;693,29;1163,85;1780,35
527;3,95;136,51;7,33;693,29;1163,85;1780,35
528;3,96;136,51;7,33;693,29;1163,85;1780,35
529;3,96;136,51;7,33;693,29;1163,85;1780,35
530;3,97;136,51;7,33;693,29;1163,85;1780,35
531;3,98;136,51;7,33;693,29;1163,85;1780,35
532;3,98;136,51;7,33;693,30;1163,84;1780,35
533;3,99;136,51;7,33;693,30;1163,85;1780,35
534;3,99;136,51;7,33;693,30;1163,86;1780,35
535;4,00;136,51;7,33;693,30;1163,86;1780,35
536;4,01;136,51;7,33;693,30;1163,86;1780,35
537;4,01;159,96;6,25;693,30;1163,86;1780,35
538;4,02;159,96;6,25;693,30;1163,86;1780,35
539;4,02;159,96;6,25;693,30;1163,86;1780,35
540;4,03;159,96;6,25;693,30;1163,86;1780,35
541;4,04;159,96;6,25;693,31;1163,86;1780,35
542;4,04;159,96;6,25;693,31;1163,86;1780,35
543;4,05;159,96;6,25;693,31;1163,86;1780,35
544;4,05;159,96;6,25;693,31;1163,86;1780,35
545;4,06;159,96;6,25;693,31;1163,86;1780,35
546;4,07;159,96;6,25;693,31;1163,86;1780,35
547;4,07;159,96;6,25;693,31;1163,86;1780,35
548;4,08;159,96;6,25;693,32;1163,86;1780,35
549;4,09;159,96;6,25;693,32;1163,86;1780,35
550;4,09;159,96;6,25;693,32;1163,86;1780,35
551;4,10;159,96;6,25;693,32;1163,86;1780,35
552;4,10;159,96;6,25;693,32;1163,87;1780,35
553;4,11;159,96;6,25;693,32;1163,86;1780,35
554;4,12;159,96;6,25;693,32;1163,87;1780,35
555;4,12;159,96;6,25;693,32;1163,87;1780,35
556;4,13;159,96;6,25;693,32;1163,87;1780,35
557;4,14;159,96;6,25;693,33;1163,87;1780,35
558;4,14;159,96;6,25;693,33;1163,87;1780,35
559;4,15;159,96;6,25;693,33;1163,87;1780,35
560;4,16;159,96;6,25;693,33;1163,87;1780,35
561;4,16;159,96;6,25;693,33;1163,87;1780,35
562;4,17;159,96;6,25;693,33;1163,87;1780,35
563;4,18;159,96;6,25;693,33;1163,87;1780,35
564;4,18;159,96;6,25;693,34;1163,88;1780,35
565;4,19;159,96;6,25;693,34;1163,88;1780,35
566;4,19;159,96;6,25;693,34;1163,88;1780,35
567;4,20;159,96;6,25;693,34;1163,88;1780,35
568;4,21;159,96;6,25;693,34;1163,88;1780,35
569;4,21;159,96;6,25;693,34;1163,88;1780,35
570;4,22;159,96;6,25;693,34;1163,88;1780,35
571;4,23;159,96;6,25;693,34;1163,88;1780,35
572;4,23;159,96;6,25;693,34;1163,88;1780,35
573;4,24;159,96;6,25;693,35;1163,88;1780,35
574;4,25;159,96;6,25;693,35;1163,88;1780,35
575;4,25;159,96;6,25;693,35;1163,89;1780,35
576;4,26;159,96;6,25;693,35;1163,89;1780,35
577;4,26;159,96;6,25;693,35;1163,89;1780,35
578;4,27;159,96;6,25;693,35;1163,89;1780,35
579;4,28;159,96;6,25;693,35;1163,89;1780,35
580;4,28;159,96;6,25;693,36;1163,89;1780,35
581;4,29;159,96;6,25;693,36;1163,89;1780,35
582;4,29;159,96;6,25;693,36;1163,89;1780,35
583;4,30;159,96;6,25;693,36;1163,89;1780,35
584;4,31;159,96;6,25;693,36;1163,89;1780,35
585;4,31;159,96;6,25;693,36;1163,89;1780,35
586;4,32;159,96;6,25;693,36;1163,89;1780,35
587;4,33;159,96;6,25;693,36;1163,90;1780,35
588;4,33;159,96;6,25;693,36;1163,90;1780,35
589;4,34;159,96;6,25;693,37;1163,90;1780,35
590;4,35;159,96;6,25;693,37;1163,90;1780,35
591;4,35;158,78;6,30;693,37;1163,90;1780,35
592;4,36;158,78;6,30;693,38;1163,90;1780,35
593;4,36;158,78;6,30;693,38;1163,90;1780,35
594;4,37;158,78;6,30;693,38;1163,90;1780,35
595;4,38;158,78;6,30;693,38;1163,90;1780,35
596;4,38;158,78;6,30;693,39;1163,90;1780,35
597;4,39;158,78;6,30;693,39;1163,90;1780,35
598;4,40;158,78;6,30;693,39;1163,91;1780,35
599;4,40;158,78;6,30;693,40;1163,91;1780,35
600;4,41;158,78;6,30;693,40;1163,91;1780,35
601;4,41;158,78;6,30;693,40;1163,91;1780,35
602;4,42;158,78;6,30;693,41;1163,91;1780,35
603;4,43;158,78;6,30;693,41;1163,91;1780,35
604;4,43;158,78;6,30;693,41;1163,91;1780,35
605;4,44;158,78;6,30;693,42;1163,91;1780,35
606;4,45;158,78;6,30;693,42;1163,91;1780,35
607;4,45;158,78;6,30;693,42;1163,91;1780,35
608;4,46;158,78;6,30;693,43;1163,91;1780,35
609;4,46;158,78;6,30;693,43;1163,91;1780,35
610;4,47;158,78;6,30;693,43;1163,92;1780,35
611;4,48;158,78;6,30;693,44;1163,90;1780,35
612;4,48;158,78;6,30;693,44;1163,91;1780,35
613;4,49;158,78;6,30;693,45;1163,92;1780,35
614;4,50;158,78;6,30;693,45;1163,92;1780,35
615;4,50;158,78;6,30;693,45;1163,92;1780,35
616;4,51;158,78;6,30;693,45;1163,92;1780,35
617;4,52;158,78;6,30;693,46;1163,92;1780,35
618;4,52;158,78;6,30;693,46;1163,92;1780,35
619;4,53;158,78;6,30;693,46;1163,92;1780,35
620;4,54;158,78;6,30;693,46;1163,92;1780,35
621;4,54;158,78;6,30;693,47;1163,93;1780,35
622;4,55;158,78;6,30;693,47;1163,93;1780,35
623;4,56;158,78;6,30;693,48;1163,93;1780,35
624;4,56;158,78;6,30;693,48;1163,93;1780,35
625;4,57;158,78;6,30;693,48;1163,93;1780,35
626;4,57;158,78;6,30;693,49;1163,93;1780,35
627;4,58;158,78;6,30;693,49;1163,93;1780,35
628;4,59;158,78;6,30;693,50;1163,93;1780,35
629;4,60;158,78;6,30;693,50;1163,93;1780,35
630;4,60;158,78;6,30;693,50;1163,93;1780,35
631;4,61;158,78;6,30;693,50;1163,99;1780,35
632;4,62;158,78;6,30;693,51;1163,93;1780,35
633;4,62;158,78;6,30;693,51;1163,94;1780,35
634;4,63;158,78;6,30;693,52;1163,94;1780,35
635;4,64;158,78;6,30;693,52;1163,94;1780,35
636;4,64;158,78;6,30;693,52;1163,94;1780,35
637;4,65;158,78;6,30;693,52;1163,94;1780,35
638;4,66;158,78;6,30;693,53;1163,94;1780,35
639;4,66;158,78;6,30;693,53;1163,94;1780,35
640;4,67;158,78;6,30;693,54;1163,94;1780,35
641;4,67;158,78;6,30;693,54;1163,94;1780,35
642;4,68;158,78;6,30;693,54;1163,94;1780,35
643;4,69;154,86;6,46;693,55;1163,95;1780,35
644;4,69;154,86;6,46;693,55;1163,95;1780,35
645;4,70;154,86;6,46;693,55;1163,95;1780,35
646;4,71;154,86;6,46;693,55;1163,95;1780,35
647;4,71;154,86;6,46;693,56;1163,95;1780,35
648;4,72;154,86;6,46;693,56;1163,95;1780,35
649;4,72;154,86;6,46;693,56;1163,95;1780,35
650;4,73;154,86;6,46;693,57;1163,93;1780,35
651;4,74;154,86;6,46;693,57;1163,95;1780,35
652;4,74;154,86;6,46;693,57;1163,95;1780,35
653;4,75;154,86;6,46;693,58;1163,95;1780,35
654;4,76;154,86;6,46;693,58;1163,95;1780,35
655;4,76;154,86;6,46;693,58;1163,95;1780,35
656;4,77;154,86;6,46;693,59;1163,96;1780,35
657;4,77;154,86;6,46;693,59;1163,96;1780,35
658;4,78;154,86;6,46;693,59;1163,96;1780,35
659;4,79;154,86;6,46;693,60;1163,96;1780,35
660;4,79;154,86;6,46;693,60;1163,96;1780,35
661;4,80;154,86;6,46;693,60;1163,96;1780,35
662;4,80;154,86;6,46;693,61;1163,96;1780,35
663;4,81;154,86;6,46;693,61;1163,96;1780,35
664;4,82;154,86;6,46;693,61;1163,96;1780,35
665;4,82;154,86;6,46;693,61;1163,96;1780,35
666;4,83;154,86;6,46;693,62;1163,96;1780,35
667;4,83;154,86;6,46;693,62;1163,97;1780,35
668;4,84;154,86;6,46;693,63;1163,97;1780,35
669;4,85;154,86;6,46;693,63;1163,97;1780,35
670;4,85;154,86;6,46;693,63;1163,97;1780,35
671;4,86;154,86;6,46;693,63;1163,97;1780,35
672;4,86;154,86;6,46;693,64;1163,97;1780,35
673;4,87;154,86;6,46;693,64;1163,97;1780,35
674;4,88;154,86;6,46;693,64;1163,97;1780,35
675;4,88;154,86;6,46;693,65;1163,97;1780,35
676;4,89;154,86;6,46;693,65;1163,97;1780,35
677;4,90;154,86;6,46;693,66;1163,97;1780,35
678;4,90;154,86;6,46;693,66;1163,97;1780,35
679;4,91;154,86;6,46;693,66;1163,98;1780,35
680;4,91;154,86;6,46;693,66;1163,98;1780,35
681;4,92;154,86;6,46;693,67;1163,98;1780,35
682;4,93;154,86;6,46;693,67;1163,98;1780,35
683;4,93;154,86;6,46;693,68;1163,98;1780,35
684;4,94;154,86;6,46;693,68;1163,98;1780,35
685;4,95;154,86;6,46;693,68;1163,98;1780,35
686;4,95;154,86;6,46;693,68;1163,98;1780,35
687;4,96;154,86;6,46;693,69;1163,98;1780,35
688;4,97;154,86;6,46;693,70;1163,99;1780,35
689;4,97;154,86;6,46;693,70;1163,99;1780,35
690;4,98;154,86;6,46;693,70;1163,97;1780,35
691;4,99;154,86;6,46;693,70;1163,98;1780,35
692;4,99;154,86;6,46;693,71;1163,99;1780,35
693;5,00;154,86;6,46;693,71;1163,99;1780,35
694;5,00;154,86;6,46;693,71;1163,99;1780,35
695;5,01;154,86;6,46;693,71;1163,99;1780,35
696;5,02;154,86;6,46;693,72;1163,99;1780,35
697;5,02;154,86;6,46;693,72;1163,99;1780,35
698;5,03;162,13;6,17;693,73;1163,99;1780,35
699;5,03;162,13;6,17;693,73;1163,99;1780,35
700;5,04;162,13;6,17;693,73;1163,99;1780,35
701;5,04;162,13;6,17;693,73;1163,99;1780,35
702;5,05;162,13;6,17;693,74;1164,00;1780,35
703;5,06;162,13;6,17;693,74;1164,00;1780,35
704;5,06;162,13;6,17;693,75;1164,00;1780,35
705;5,07;162,13;6,17;693,75;1164,00;1780,35
706;5,07;162,13;6,17;693,75;1164,00;1780,35
707;5,08;162,13;6,17;693,76;1164,00;1780,35
708;5,09;162,13;6,17;693,76;1164,00;1780,35
709;5,09;162,13;6,17;693,76;1164,00;1780,35
710;5,10;162,13;6,17;693,77;1164,00;1780,35
711;5,10;162,13;6,17;693,77;1164,00;1780,35
712;5,11;162,13;6,17;693,77;1164,00;1780,35
713;5,11;162,13;6,17;693,78;1164,01;1780,35
714;5,12;162,13;6,17;693,78;1164,01;1780,35
715;5,13;162,13;6,17;693,78;1164,01;1780,35
716;5,13;162,13;6,17;693,78;1164,01;1780,35
717;5,14;162,13;6,17;693,79;1164,01;1780,35
718;5,15;162,13;6,17;693,79;1164,01;1780,35
719;5,15;162,13;6,17;693,79;1164,01;1780,35
720;5,16;162,13;6,17;693,80;1164,01;1780,35
721;5,16;162,13;6,17;693,80;1164,01;1780,35
722;5,17;162,13;6,17;693,80;1164,01;1780,35
723;5,17;162,13;6,17;693,81;1164,01;1780,35
724;5,18;162,13;6,17;693,81;1164,01;1780,35
725;5,19;162,13;6,17;693,81;1164,02;1780,35
726;5,19;162,13;6,17;693,82;1164,02;1780,35
727;5,20;162,13;6,17;693,82;1164,02;1780,35
728;5,20;162,13;6,17;693,82;1164,02;1780,35
729;5,21;162,13;6,17;693,83;1164,02;1780,35
730;5,21;162,13;6,17;693,83;1164,02;1780,35
731;5,22;162,13;6,17;693,83;1164,02;1780,35
732;5,23;162,13;6,17;693,84;1164,02;1780,35
733;5,23;162,13;6,17;693,84;1164,01;1780,35
734;5,24;162,13;6,17;693,84;1164,02;1780,35
735;5,25;162,13;6,17;693,85;1164,02;1780,35
736;5,25;162,13;6,17;693,85;1164,03;1780,35
737;5,26;162,13;6,17;693,86;1164,03;1780,35
738;5,26;162,13;6,17;693,86;1164,03;1780,35
739;5,27;162,13;6,17;693,86;1164,03;1780,35
740;5,28;162,13;6,17;693,86;1164,03;1780,35
741;5,28;162,13;6,17;693,87;1164,03;1780,35
742;5,29;162,13;6,17;693,87;1164,03;1780,35
743;5,29;162,13;6,17;693,88;1164,03;1780,35
744;5,30;162,13;6,17;693,88;1164,03;1780,35
745;5,31;162,13;6,17;693,88;1164,03;1780,35
746;5,31;162,13;6,17;693,88;1164,03;1780,35
747;5,32;162,13;6,17;693,89;1164,03;1780,35
748;5,32;162,13;6,17;693,89;1164,04;1780,35
749;5,33;162,13;6,17;693,89;1164,04;1780,35
750;5,33;162,13;6,17;693,89;1164,04;1780,35
751;5,34;162,13;6,17;693,90;1164,04;1780,35
752;5,35;162,13;6,17;693,91;1164,04;1780,35
753;5,35;162,13;6,17;693,91;1164,02;1780,35
754;5,36;167,86;5,96;693,91;1164,04;1780,35
755;5,37;167,86;5,96;693,91;1164,04;1780,35
756;5,37;167,86;5,96;693,92;1164,04;1780,35
757;5,38;167,86;5,96;693,92;1164,05;1780,35
758;5,39;167,86;5,96;693,93;1164,05;1780,35
759;5,39;167,86;5,96;693,93;1164,05;1780,35
760;5,40;167,86;5,96;693,93;1164,05;1780,35
761;5,41;167,86;5,96;693,93;1164,05;1780,35
762;5,41;167,86;5,96;693,94;1164,05;1780,35
763;5,42;167,86;5,96;693,94;1164,05;1780,35
764;5,42;167,86;5,96;693,95;1164,05;1780,35
765;5,43;167,86;5,96;693,95;1164,05;1780,35
766;5,44;167,86;5,96;693,95;1164,05;1780,35
767;5,44;167,86;5,96;693,95;1164,05;1780,35
768;5,45;167,86;5,96;693,96;1164,05;1780,35
769;5,46;167,86;5,96;693,96;1164,05;1780,35
770;5,46;167,86;5,96;693,96;1164,05;1780,35
771;5,47;167,86;5,96;693,97;1164,06;1780,35
772;5,47;167,86;5,96;693,97;1164,06;1780,35
773;5,48;167,86;5,96;693,97;1164,04;1780,35
774;5,49;167,86;5,96;693,98;1164,06;1780,35
775;5,49;167,86;5,96;693,98;1164,06;1780,35
776;5,50;167,86;5,96;693,98;1164,06;1780,35
777;5,50;167,86;5,96;693,99;1164,06;1780,35
778;5,51;167,86;5,96;693,99;1164,06;1780,35
779;5,52;167,86;5,96;693,99;1164,06;1780,35
780;5,52;167,86;5,96;694,00;1164,06;1780,35
781;5,53;167,86;5,96;694,00;1164,06;1780,35
782;5,54;167,86;5,96;694,00;1164,07;1780,35
783;5,54;167,86;5,96;694,00;1164,07;1780,35
784;5,55;167,86;5,96;694,01;1164,07;1780,35
785;5,56;167,86;5,96;694,01;1164,07;1780,35
786;5,56;167,86;5,96;694,02;1164,07;1780,35
787;5,57;167,86;5,96;694,02;1164,07;1780,35
788;5,57;167,86;5,96;694,02;1164,07;1780,35
789;5,58;167,86;5,96;694,02;1164,07;1780,35
790;5,59;167,86;5,96;694,03;1164,07;1780,35
791;5,59;167,86;5,96;694,03;1164,07;1780,35
792;5,60;167,86;5,96;694,04;1164,07;1780,35
793;5,61;167,86;5,96;694,04;1164,06;1780,35
794;5,61;167,86;5,96;694,04;1164,07;1780,35
795;5,62;167,86;5,96;694,04;1164,08;1780,35
796;5,62;167,86;5,96;694,05;1164,08;1780,35
797;5,63;167,86;5,96;694,05;1164,08;1780,35
798;5,64;167,86;5,96;694,05;1164,08;1780,35
799;5,64;167,86;5,96;694,06;1164,08;1780,35
800;5,65;167,86;5,96;694,06;1164,08;1780,35
801;5,66;167,86;5,96;694,07;1164,08;1780,35
802;5,66;167,86;5,96;694,07;1164,08;1780,35
