Frame;Time(s);FPS;FrameTimeMs;MonoRamMB;AllocatedRamMB;ReservedRamMB
803;5,67;167,86;5,96;694,07;1164,08;1780,35
804;5,68;167,86;5,96;694,07;1164,09;1780,35
805;5,68;167,86;5,96;694,08;1164,09;1780,35
806;5,69;167,86;5,96;694,08;1164,09;1780,35
807;5,70;157,94;6,33;694,09;1164,09;1780,35
808;5,70;157,94;6,33;694,09;1164,09;1780,35
809;5,71;157,94;6,33;694,09;1164,09;1780,35
810;5,72;157,94;6,33;694,09;1164,09;1780,35
811;5,72;157,94;6,33;694,10;1164,09;1780,35
812;5,73;157,94;6,33;694,10;1164,09;1780,35
813;5,73;157,94;6,33;694,11;1164,08;1780,35
814;5,74;157,94;6,33;694,11;1164,09;1780,35
815;5,74;157,94;6,33;694,11;1164,09;1780,35
816;5,75;157,94;6,33;694,12;1164,09;1780,35
817;5,76;157,94;6,33;694,12;1164,10;1780,35
818;5,76;157,94;6,33;694,12;1164,10;1780,35
819;5,77;157,94;6,33;694,13;1164,10;1780,35
820;5,78;157,94;6,33;694,13;1164,10;1780,35
821;5,78;157,94;6,33;694,13;1164,10;1780,35
822;5,79;157,94;6,33;694,14;1164,10;1780,35
823;5,79;157,94;6,33;694,14;1164,10;1780,35
824;5,80;157,94;6,33;694,14;1164,10;1780,35
825;5,81;157,94;6,33;694,14;1164,10;1780,35
826;5,81;157,94;6,33;694,15;1164,10;1780,35
827;5,82;157,94;6,33;694,15;1164,10;1780,35
828;5,83;157,94;6,33;694,16;1164,11;1780,35
829;5,83;157,94;6,33;694,16;1164,11;1780,35
830;5,84;157,94;6,33;694,16;1164,11;1780,35
831;5,85;157,94;6,33;694,17;1164,11;1780,35
832;5,85;157,94;6,33;694,17;1164,11;1780,35
833;5,86;157,94;6,33;694,17;1164,11;1780,35
834;5,87;157,94;6,33;694,17;1164,11;1780,35
835;5,87;157,94;6,33;694,18;1164,11;1780,35
836;5,88;157,94;6,33;694,18;1164,11;1780,35
837;5,89;157,94;6,33;694,18;1164,11;1780,35
838;5,89;157,94;6,33;694,19;1164,11;1780,35
839;5,90;157,94;6,33;694,19;1164,12;1780,35
840;5,91;157,94;6,33;694,19;1164,12;1780,35
841;5,91;157,94;6,33;694,20;1164,12;1780,35
842;5,92;157,94;6,33;694,20;1164,12;1780,35
843;5,93;157,94;6,33;694,20;1164,12;1780,35
844;5,93;157,94;6,33;694,21;1164,12;1780,35
845;5,94;157,94;6,33;694,21;1164,12;1780,35
846;5,94;157,94;6,33;694,21;1164,12;1780,35
847;5,95;157,94;6,33;694,22;1164,12;1780,35
848;5,96;157,94;6,33;694,22;1164,12;1780,35
849;5,96;157,94;6,33;694,22;1164,12;1780,35
850;5,97;157,94;6,33;694,23;1164,12;1780,35
851;5,97;157,94;6,33;694,23;1164,13;1780,35
852;5,98;157,94;6,33;694,23;1164,11;1780,35
853;5,99;157,94;6,33;694,23;1164,12;1780,35
854;6,00;157,94;6,33;694,24;1164,13;1780,35
855;6,00;157,94;6,33;694,24;1164,13;1780,35
856;6,01;157,94;6,33;694,25;1164,13;1780,35
857;6,01;157,94;6,33;694,25;1164,19;1780,35
858;6,02;157,94;6,33;694,25;1164,13;1780,35
859;6,03;157,94;6,33;694,25;1164,13;1780,35
860;6,03;157,03;6,37;694,26;1164,13;1780,35
861;6,04;157,03;6,37;694,27;1164,13;1780,35
862;6,05;157,03;6,37;694,27;1164,13;1780,35
863;6,05;157,03;6,37;694,27;1164,14;1780,35
864;6,06;157,03;6,37;694,27;1164,14;1780,35
865;6,07;157,03;6,37;694,28;1164,14;1780,35
866;6,07;157,03;6,37;694,28;1164,14;1780,35
867;6,08;157,03;6,37;694,29;1164,14;1780,35
868;6,08;157,03;6,37;694,29;1164,14;1780,35
869;6,09;157,03;6,37;694,29;1164,14;1780,35
870;6,10;157,03;6,37;694,29;1164,14;1780,35
871;6,10;157,03;6,37;694,30;1164,14;1780,35
872;6,11;157,03;6,37;694,30;1164,15;1780,35
873;6,12;157,03;6,37;694,30;1164,15;1780,35
874;6,12;157,03;6,37;694,30;1164,15;1780,35
875;6,13;157,03;6,37;694,31;1164,15;1780,35
876;6,13;157,03;6,37;694,32;1164,15;1780,35
877;6,14;157,03;6,37;694,32;1164,15;1780,35
878;6,15;157,03;6,37;694,32;1164,16;1780,35
879;6,15;157,03;6,37;694,32;1164,16;1780,35
880;6,16;157,03;6,37;694,33;1164,16;1780,35
881;6,16;157,03;6,37;694,33;1164,16;1780,35
882;6,17;157,03;6,37;694,34;1164,16;1780,35
883;6,18;157,03;6,37;694,34;1164,16;1780,35
884;6,18;157,03;6,37;694,34;1164,16;1780,35
885;6,19;157,03;6,37;694,34;1164,16;1780,35
886;6,20;157,03;6,37;694,35;1164,16;1780,35
887;6,20;157,03;6,37;694,35;1164,16;1780,35
888;6,21;157,03;6,37;694,35;1164,16;1780,35
889;6,21;157,03;6,37;694,36;1164,16;1780,35
890;6,22;157,03;6,37;694,36;1164,17;1780,35
891;6,23;157,03;6,37;694,36;1164,17;1780,35
892;6,23;157,03;6,37;694,37;1164,15;1780,35
893;6,24;157,03;6,37;694,37;1164,17;1780,35
894;6,24;157,03;6,37;694,37;1164,17;1780,35
895;6,25;157,03;6,37;694,38;1164,17;1780,35
896;6,26;157,03;6,37;694,38;1164,17;1780,35
897;6,26;157,03;6,37;694,38;1164,17;1780,35
898;6,27;157,03;6,37;694,39;1164,17;1780,35
899;6,27;157,03;6,37;694,39;1164,17;1780,35
900;6,28;157,03;6,37;694,39;1164,17;1780,35
901;6,28;157,03;6,37;694,39;1164,18;1780,35
902;6,29;157,03;6,37;694,40;1164,18;1780,35
903;6,30;157,03;6,37;694,40;1164,18;1780,35
904;6,30;157,03;6,37;694,40;1164,18;1780,35
905;6,31;157,03;6,37;694,41;1164,18;1780,35
906;6,31;157,03;6,37;694,41;1164,18;1780,35
907;6,32;157,03;6,37;694,41;1164,18;1780,35
908;6,32;157,03;6,37;694,42;1164,18;1780,35
909;6,33;157,03;6,37;694,42;1164,18;1780,35
910;6,33;157,03;6,37;694,43;1164,18;1780,35
911;6,34;157,03;6,37;694,43;1164,18;1780,35
912;6,34;157,03;6,37;694,43;1164,18;1780,35
913;6,35;157,03;6,37;694,43;1164,18;1780,35
914;6,36;157,03;6,37;694,44;1164,16;1780,35
915;6,36;157,03;6,37;694,44;1164,18;1780,35
916;6,37;167,85;5,96;694,45;1164,18;1780,35
917;6,37;167,85;5,96;694,45;1164,18;1780,35
918;6,38;167,85;5,96;694,45;1164,18;1780,35
919;6,38;167,85;5,96;694,45;1164,18;1780,35
920;6,39;167,85;5,96;694,46;1164,19;1780,35
921;6,40;167,85;5,96;694,46;1164,19;1780,35
922;6,40;167,85;5,96;694,46;1164,19;1780,35
923;6,41;167,85;5,96;694,47;1164,19;1780,35
924;6,41;167,85;5,96;694,47;1164,19;1780,35
925;6,42;167,85;5,96;694,48;1164,19;1780,35
926;6,42;167,85;5,96;694,48;1164,19;1780,35
927;6,43;167,85;5,96;694,48;1164,19;1780,35
928;6,44;167,85;5,96;694,48;1164,19;1780,35
929;6,44;167,85;5,96;694,49;1164,19;1780,35
930;6,45;167,85;5,96;694,49;1164,19;1780,35
931;6,45;167,85;5,96;694,50;1164,19;1780,35
932;6,46;167,85;5,96;694,50;1164,20;1780,35
933;6,46;167,85;5,96;694,50;1164,20;1780,35
934;6,47;167,85;5,96;694,50;1164,20;1780,35
935;6,47;167,85;5,96;694,51;1164,20;1780,35
936;6,48;167,85;5,96;694,51;1164,18;1780,35
937;6,49;167,85;5,96;694,52;1164,20;1780,35
938;6,49;167,85;5,96;694,52;1164,20;1780,35
939;6,50;167,85;5,96;694,52;1164,20;1780,35
940;6,50;167,85;5,96;694,53;1164,20;1780,35
941;6,51;167,85;5,96;694,53;1164,20;1780,35
942;6,51;167,85;5,96;694,53;1164,20;1780,35
943;6,52;167,85;5,96;694,54;1164,20;1780,35
944;6,52;167,85;5,96;694,54;1164,21;1780,35
945;6,53;167,85;5,96;694,54;1164,21;1780,35
946;6,54;167,85;5,96;694,55;1164,21;1780,35
947;6,54;167,85;5,96;694,55;1164,21;1780,35
948;6,55;167,85;5,96;694,55;1164,21;1780,35
949;6,55;167,85;5,96;694,55;1164,21;1780,35
950;6,56;167,85;5,96;694,56;1164,21;1780,35
951;6,56;167,85;5,96;694,56;1164,21;1780,35
952;6,57;167,85;5,96;694,56;1164,21;1780,35
953;6,57;167,85;5,96;694,57;1164,21;1780,35
954;6,58;167,85;5,96;694,57;1164,21;1780,35
955;6,59;167,85;5,96;694,57;1164,22;1780,35
956;6,59;167,85;5,96;694,58;1164,22;1780,35
957;6,60;167,85;5,96;694,58;1164,22;1780,35
958;6,60;167,85;5,96;694,58;1164,22;1780,35
959;6,61;167,85;5,96;694,59;1164,22;1780,35
960;6,61;167,85;5,96;694,59;1164,22;1780,35
961;6,62;167,85;5,96;694,59;1164,22;1780,35
962;6,62;167,85;5,96;694,60;1164,22;1780,35
963;6,63;167,85;5,96;694,60;1164,22;1780,35
964;6,64;167,85;5,96;694,60;1164,22;1780,35
965;6,64;167,85;5,96;694,61;1164,22;1780,35
966;6,65;167,85;5,96;694,61;1164,22;1780,35
967;6,65;167,85;5,96;694,61;1164,23;1780,35
968;6,66;167,85;5,96;694,62;1164,23;1780,35
969;6,66;167,85;5,96;694,62;1164,23;1780,35
970;6,67;167,85;5,96;694,63;1164,23;1780,35
971;6,68;167,85;5,96;694,63;1164,23;1780,35
972;6,68;167,85;5,96;694,63;1164,23;1780,35
973;6,69;167,85;5,96;694,63;1164,23;1780,35
974;6,69;167,85;5,96;694,64;1164,23;1780,35
975;6,70;167,85;5,96;694,64;1164,23;1780,35
976;6,70;178,12;5,61;694,64;1164,23;1780,35
977;6,72;178,12;5,61;694,64;1164,23;1780,35
978;6,72;178,12;5,61;694,66;1164,24;1780,35
979;6,73;178,12;5,61;694,66;1164,22;1780,35
980;6,74;178,12;5,61;694,66;1164,23;1780,35
981;6,74;178,12;5,61;694,67;1164,24;1780,35
982;6,75;178,12;5,61;694,67;1164,24;1780,35
983;6,75;178,12;5,61;694,68;1164,24;1780,35
984;6,76;178,12;5,61;694,68;1164,24;1780,35
985;6,76;178,12;5,61;694,68;1164,24;1780,35
986;6,77;178,12;5,61;694,69;1164,24;1780,35
987;6,77;178,12;5,61;694,70;1164,24;1780,35
988;6,78;178,12;5,61;694,70;1164,24;1780,35
989;6,78;178,12;5,61;694,71;1164,25;1780,35
990;6,79;178,12;5,61;694,71;1164,25;1780,35
991;6,80;178,12;5,61;694,72;1164,25;1780,35
992;6,80;178,12;5,61;694,72;1164,25;1780,35
993;6,81;178,12;5,61;694,72;1164,25;1780,35
994;6,81;178,12;5,61;694,73;1164,25;1780,35
995;6,82;178,12;5,61;694,73;1164,25;1780,35
996;6,82;178,12;5,61;694,74;1164,25;1780,35
997;6,83;178,12;5,61;694,75;1164,25;1780,35
998;6,83;178,12;5,61;694,75;1164,25;1780,35
999;6,84;178,12;5,61;694,75;1164,25;1780,35
1000;6,84;178,12;5,61;694,76;1164,25;1780,35
1001;6,85;178,12;5,61;694,76;1164,26;1780,35
1002;6,86;178,12;5,61;694,77;1164,24;1780,35
1003;6,86;178,12;5,61;694,77;1164,25;1780,35
1004;6,87;178,12;5,61;694,78;1164,26;1780,35
1005;6,87;178,12;5,61;694,78;1164,26;1780,35
1006;6,88;178,12;5,61;694,79;1164,26;1780,35
1007;6,88;178,12;5,61;694,79;1164,26;1780,35
1008;6,89;178,12;5,61;694,80;1164,26;1780,35
1009;6,89;178,12;5,61;694,80;1164,26;1780,35
1010;6,90;178,12;5,61;694,81;1164,26;1780,35
1011;6,90;178,12;5,61;694,81;1164,26;1780,35
1012;6,91;178,12;5,61;694,81;1164,27;1780,35
1013;6,92;178,12;5,61;694,82;1164,27;1780,35
1014;6,92;178,12;5,61;694,82;1164,27;1780,35
1015;6,93;178,12;5,61;694,82;1164,27;1780,35
1016;6,93;178,12;5,61;694,84;1164,27;1780,35
1017;6,94;178,12;5,61;694,84;1164,27;1780,35
1018;6,94;178,12;5,61;694,84;1164,27;1780,35
1019;6,95;178,12;5,61;694,85;1164,27;1780,35
1020;6,96;178,12;5,61;694,85;1164,27;1780,35
1021;6,96;178,12;5,61;694,86;1164,27;1780,35
1022;6,97;178,12;5,61;694,86;1164,27;1780,35
1023;6,97;178,12;5,61;694,87;1164,27;1780,35
1024;6,98;178,12;5,61;694,87;1164,28;1780,35
1025;6,98;178,12;5,61;694,89;1164,28;1780,35
1026;6,99;178,12;5,61;694,90;1164,28;1780,35
1027;6,99;178,12;5,61;694,91;1164,28;1780,35
1028;7,00;178,12;5,61;694,91;1164,28;1780,35
1029;7,00;178,12;5,61;694,92;1164,28;1780,35
1030;7,01;178,12;5,61;694,92;1164,28;1780,35
1031;7,02;178,12;5,61;694,92;1164,28;1780,35
1032;7,02;178,12;5,61;694,93;1164,28;1780,35
1033;7,03;178,12;5,61;694,93;1164,28;1780,35
1034;7,03;178,12;5,61;694,94;1164,28;1780,35
1035;7,04;176,89;5,65;694,95;1164,29;1780,35
1036;7,04;176,89;5,65;694,95;1164,29;1780,35
1037;7,05;176,89;5,65;694,95;1164,29;1780,35
1038;7,05;176,89;5,65;694,96;1164,29;1780,35
1039;7,06;176,89;5,65;694,96;1164,29;1780,35
1040;7,07;176,89;5,65;694,97;1164,29;1780,35
1041;7,07;176,89;5,65;694,97;1164,29;1780,35
1042;7,08;176,89;5,65;694,98;1164,29;1780,35
1043;7,08;176,89;5,65;694,98;1164,29;1780,35
1044;7,09;176,89;5,65;694,98;1164,29;1780,35
1045;7,09;176,89;5,65;694,99;1164,29;1780,35
1046;7,10;176,89;5,65;695,00;1164,29;1780,35
1047;7,10;176,89;5,65;695,00;1164,27;1780,35
1048;7,11;176,89;5,65;695,01;1164,29;1780,35
1049;7,12;176,89;5,65;695,01;1164,30;1780,35
1050;7,12;176,89;5,65;695,01;1164,30;1780,35
1051;7,13;176,89;5,65;695,02;1164,30;1780,35
1052;7,13;176,89;5,65;695,02;1164,30;1780,35
1053;7,14;176,89;5,65;695,03;1164,30;1780,35
1054;7,14;176,89;5,65;695,03;1164,30;1780,35
1055;7,15;176,89;5,65;695,04;1164,30;1780,35
1056;7,16;176,89;5,65;695,04;1164,30;1780,35
1057;7,16;176,89;5,65;695,05;1164,30;1780,35
1058;7,17;176,89;5,65;695,05;1164,30;1780,35
1059;7,17;176,89;5,65;695,06;1164,30;1780,35
1060;7,18;176,89;5,65;695,06;1164,30;1780,35
1061;7,18;176,89;5,65;695,07;1164,31;1780,35
1062;7,19;176,89;5,65;695,07;1164,31;1780,35
1063;7,19;176,89;5,65;695,07;1164,31;1780,35
1064;7,20;176,89;5,65;695,09;1164,31;1780,35
1065;7,20;176,89;5,65;695,09;1164,31;1780,35
1066;7,21;176,89;5,65;695,09;1164,31;1780,35
1067;7,22;176,89;5,65;695,10;1164,31;1780,35
1068;7,22;176,89;5,65;695,10;1164,31;1780,35
1069;7,23;176,89;5,65;695,10;1164,30;1780,35
1070;7,23;176,89;5,65;695,11;1164,31;1780,35
1071;7,24;176,89;5,65;695,11;1164,31;1780,35
1072;7,25;176,89;5,65;695,12;1164,32;1780,35
1073;7,25;176,89;5,65;695,13;1164,32;1780,35
1074;7,26;176,89;5,65;695,13;1164,32;1780,35
1075;7,26;176,89;5,65;695,14;1164,32;1780,35
1076;7,27;176,89;5,65;695,14;1164,32;1780,35
1077;7,27;176,89;5,65;695,14;1164,32;1780,35
1078;7,28;176,89;5,65;695,15;1164,32;1780,35
1079;7,28;176,89;5,65;695,16;1164,32;1780,35
1080;7,29;176,89;5,65;695,16;1164,32;1780,35
1081;7,30;176,89;5,65;695,17;1164,32;1780,35
1082;7,30;176,89;5,65;695,17;1164,32;1780,35
1083;7,31;176,89;5,65;695,18;1164,32;1780,35
1084;7,31;176,89;5,65;695,18;1164,33;1780,35
1085;7,32;176,89;5,65;695,18;1164,33;1780,35
1086;7,32;176,89;5,65;695,19;1164,33;1780,35
1087;7,33;176,89;5,65;695,20;1164,33;1780,35
1088;7,34;176,89;5,65;695,20;1164,33;1780,35
1089;7,34;176,89;5,65;695,20;1164,33;1780,35
1090;7,35;176,89;5,65;695,21;1164,33;1780,35
1091;7,35;176,89;5,65;695,21;1164,33;1780,35
1092;7,36;176,89;5,65;695,21;1164,33;1780,35
1093;7,36;176,89;5,65;695,22;1164,33;1780,35
1094;7,37;176,89;5,65;695,23;1164,33;1780,35
1095;7,37;178,23;5,61;695,23;1164,33;1780,35
1096;7,38;178,23;5,61;695,24;1164,34;1780,35
1097;7,39;178,23;5,61;695,25;1164,34;1780,35
1098;7,39;178,23;5,61;695,25;1164,34;1780,35
1099;7,40;178,23;5,61;695,25;1164,34;1780,35
1100;7,40;178,23;5,61;695,27;1164,34;1780,35
1101;7,41;178,23;5,61;695,27;1164,34;1780,35
1102;7,41;178,23;5,61;695,28;1164,34;1780,35
1103;7,42;178,23;5,61;695,28;1164,34;1780,35
1104;7,42;178,23;5,61;695,28;1164,34;1780,35
1105;7,43;178,23;5,61;695,29;1164,34;1780,35
1106;7,44;178,23;5,61;695,30;1164,34;1780,35
1107;7,44;178,23;5,61;695,30;1164,35;1780,35
1108;7,45;178,23;5,61;695,30;1164,35;1780,35
1109;7,45;178,23;5,61;695,31;1164,35;1780,35
1110;7,46;178,23;5,61;695,32;1164,35;1780,35
1111;7,46;178,23;5,61;695,32;1164,35;1780,35
1112;7,47;178,23;5,61;695,33;1164,35;1780,35
1113;7,47;178,23;5,61;695,34;1164,35;1780,35
1114;7,48;178,23;5,61;695,34;1164,34;1780,35
1115;7,49;178,23;5,61;695,35;1164,35;1780,35
1116;7,49;178,23;5,61;695,35;1164,35;1780,35
1117;7,50;178,23;5,61;695,36;1164,35;1780,35
1118;7,50;178,23;5,61;695,36;1164,35;1780,35
1119;7,51;178,23;5,61;695,37;1164,36;1780,35
1120;7,51;178,23;5,61;695,37;1164,36;1780,35
1121;7,52;178,23;5,61;695,38;1164,36;1780,35
1122;7,52;178,23;5,61;695,39;1164,36;1780,35
1123;7,53;178,23;5,61;695,39;1164,36;1780,35
1124;7,54;178,23;5,61;695,40;1164,36;1780,35
1125;7,54;178,23;5,61;695,41;1164,36;1780,35
1126;7,55;178,23;5,61;695,41;1164,36;1780,35
1127;7,56;178,23;5,61;695,41;1164,36;1780,35
1128;7,56;178,23;5,61;695,43;1164,36;1780,35
1129;7,57;178,23;5,61;695,43;1164,36;1780,35
1130;7,58;178,23;5,61;695,43;1164,37;1780,35
1131;7,58;178,23;5,61;695,44;1164,37;1780,35
1132;7,59;178,23;5,61;695,45;1164,37;1780,35
1133;7,59;178,23;5,61;695,45;1164,37;1780,35
1134;7,60;178,23;5,61;695,46;1164,37;1780,35
1135;7,61;178,23;5,61;695,46;1164,35;1780,35
1136;7,61;178,23;5,61;695,46;1164,37;1780,35
1137;7,62;178,23;5,61;695,47;1164,37;1780,35
1138;7,63;178,23;5,61;695,48;1164,37;1780,35
1139;7,63;178,23;5,61;695,48;1164,37;1780,35
1140;7,64;178,23;5,61;695,49;1164,37;1780,35
1141;7,64;178,23;5,61;695,49;1164,38;1780,35
1142;7,65;178,23;5,61;695,50;1164,38;1780,35
1143;7,66;178,23;5,61;695,51;1164,38;1780,35
1144;7,66;178,23;5,61;695,51;1164,38;1780,35
1145;7,67;178,23;5,61;695,52;1164,38;1780,35
1146;7,68;178,23;5,61;695,52;1164,38;1780,35
1147;7,68;178,23;5,61;695,54;1164,38;1780,35
1148;7,69;178,23;5,61;695,54;1164,38;1780,35
1149;7,69;178,23;5,61;695,54;1164,38;1780,35
1150;7,70;178,23;5,61;695,55;1164,38;1780,35
1151;7,71;178,23;5,61;695,56;1164,38;1780,35
1152;7,71;168,60;5,93;695,56;1164,38;1780,35
1153;7,72;168,60;5,93;695,57;1164,39;1780,35
1154;7,73;168,60;5,93;695,57;1164,39;1780,35
1155;7,73;168,60;5,93;695,57;1164,37;1780,35
1156;7,74;168,60;5,93;695,58;1164,39;1780,35
1157;7,74;168,60;5,93;695,59;1164,40;1780,35
1158;7,75;168,60;5,93;695,59;1164,40;1780,35
1159;7,76;168,60;5,93;695,59;1164,40;1780,35
1160;7,76;168,60;5,93;695,61;1164,40;1780,35
1161;7,77;168,60;5,93;695,61;1164,40;1780,35
1162;7,78;168,60;5,93;695,62;1164,40;1780,35
1163;7,78;168,60;5,93;695,62;1164,40;1780,35
1164;7,79;168,60;5,93;695,63;1164,40;1780,35
1165;7,80;168,60;5,93;695,63;1164,40;1780,35
1166;7,80;168,60;5,93;695,64;1164,40;1780,35
1167;7,81;168,60;5,93;695,64;1164,40;1780,35
1168;7,81;168,60;5,93;695,65;1164,41;1780,35
1169;7,82;168,60;5,93;695,65;1164,41;1780,35
1170;7,83;168,60;5,93;695,66;1164,41;1780,35
1171;7,83;168,60;5,93;695,66;1164,41;1780,35
1172;7,84;168,60;5,93;695,68;1164,41;1780,35
1173;7,84;168,60;5,93;695,68;1164,41;1780,35
1174;7,85;168,60;5,93;695,68;1164,41;1780,35
1175;7,86;168,60;5,93;695,69;1164,41;1780,35
1176;7,86;168,60;5,93;695,70;1164,41;1780,35
1177;7,87;168,60;5,93;695,70;1164,41;1780,35
1178;7,88;168,60;5,93;695,70;1164,41;1780,35
1179;7,88;168,60;5,93;695,72;1164,42;1780,35
1180;7,89;168,60;5,93;695,72;1164,42;1780,35
1181;7,90;168,60;5,93;695,73;1164,42;1780,35
1182;7,90;168,60;5,93;695,73;1164,42;1780,35
1183;7,91;168,60;5,93;695,73;1164,42;1780,35
1184;7,91;168,60;5,93;695,74;1164,41;1780,35
1185;7,92;168,60;5,93;695,75;1164,41;1780,35
1186;7,93;168,60;5,93;695,75;1164,41;1780,35
1187;7,93;168,60;5,93;695,76;1164,42;1780,35
1188;7,94;168,60;5,93;695,76;1164,42;1780,35
1189;7,95;168,60;5,93;695,77;1164,42;1780,35
1190;7,95;168,60;5,93;695,78;1164,42;1780,35
1191;7,96;168,60;5,93;695,78;1164,42;1780,35
1192;7,96;168,60;5,93;695,79;1164,42;1780,35
1193;7,97;168,60;5,93;695,79;1164,42;1780,35
1194;7,98;168,60;5,93;695,80;1164,42;1780,35
