Frame;Time(s);FPS;FrameTimeMs
714;12,44;60,54;16,52
715;12,46;60,54;16,52
716;12,48;60,54;16,52
717;12,49;60,54;16,52
718;12,50;60,54;16,52
719;12,52;60,54;16,52
720;12,54;60,54;16,52
721;12,55;60,54;16,52
722;12,57;60,54;16,52
723;12,58;60,54;16,52
724;12,60;60,54;16,52
725;12,62;60,54;16,52
726;12,64;60,54;16,52
727;12,65;60,54;16,52
728;12,67;60,54;16,52
729;12,68;60,54;16,52
730;12,70;62,87;15,91
731;12,72;62,87;15,91
732;12,73;62,87;15,91
733;12,75;62,87;15,91
734;12,77;62,87;15,91
735;12,78;62,87;15,91
736;12,80;62,87;15,91
737;12,81;62,87;15,91
738;12,83;62,87;15,91
739;12,84;62,87;15,91
740;12,86;62,87;15,91
741;12,87;62,87;15,91
742;12,89;62,87;15,91
743;12,91;62,87;15,91
744;12,93;62,87;15,91
745;12,94;62,87;15,91
746;12,96;62,87;15,91
747;12,97;62,87;15,91
748;12,99;62,87;15,91
749;13,01;62,87;15,91
750;13,03;62,87;15,91
751;13,05;60,67;16,48
752;13,06;60,67;16,48
753;13,08;60,67;16,48
754;13,10;60,67;16,48
755;13,11;60,67;16,48
756;13,13;60,67;16,48
757;13,14;60,67;16,48
758;13,16;60,67;16,48
759;13,18;60,67;16,48
760;13,19;60,67;16,48
761;13,21;60,67;16,48
762;13,22;60,67;16,48
763;13,24;60,67;16,48
764;13,26;60,67;16,48
765;13,27;60,67;16,48
766;13,29;60,67;16,48
767;13,31;60,67;16,48
768;13,32;60,67;16,48
769;13,34;60,67;16,48
770;13,36;60,67;16,48
771;13,37;60,67;16,48
772;13,39;61,12;16,36
773;13,40;61,12;16,36
774;13,42;61,12;16,36
775;13,44;61,12;16,36
776;13,46;61,12;16,36
777;13,48;61,12;16,36
778;13,49;61,12;16,36
779;13,51;61,12;16,36
780;13,54;61,12;16,36
781;13,56;61,12;16,36
782;13,57;61,12;16,36
783;13,59;61,12;16,36
784;13,61;61,12;16,36
785;13,62;61,12;16,36
786;13,64;61,12;16,36
787;13,65;61,12;16,36
788;13,67;61,12;16,36
789;13,68;61,12;16,36
790;13,70;61,12;16,36
791;13,72;61,12;16,36
792;13,73;58,24;17,17
793;13,75;58,24;17,17
794;13,76;58,24;17,17
795;13,78;58,24;17,17
796;13,79;58,24;17,17
797;13,81;58,24;17,17
798;13,82;58,24;17,17
799;13,84;58,24;17,17
800;13,85;58,24;17,17
801;13,87;58,24;17,17
802;13,88;58,24;17,17
803;13,90;58,24;17,17
804;13,91;58,24;17,17
805;13,93;58,24;17,17
806;13,95;58,24;17,17
807;13,96;58,24;17,17
808;13,98;58,24;17,17
809;13,99;58,24;17,17
810;14,01;58,24;17,17
811;14,03;58,24;17,17
812;14,05;58,24;17,17
813;14,06;58,24;17,17
814;14,08;63,58;15,73
815;14,09;63,58;15,73
816;14,11;63,58;15,73
817;14,12;63,58;15,73
818;14,14;63,58;15,73
819;14,16;63,58;15,73
820;14,17;63,58;15,73
821;14,19;63,58;15,73
822;14,22;63,58;15,73
823;14,24;63,58;15,73
824;14,26;63,58;15,73
825;14,28;63,58;15,73
826;14,30;63,58;15,73
827;14,31;63,58;15,73
828;14,33;63,58;15,73
829;14,35;63,58;15,73
830;14,37;63,58;15,73
831;14,38;63,58;15,73
832;14,40;63,58;15,73
833;14,42;55,44;18,04
834;14,44;55,44;18,04
835;14,46;55,44;18,04
836;14,48;55,44;18,04
837;14,50;55,44;18,04
838;14,51;55,44;18,04
839;14,53;55,44;18,04
840;14,55;55,44;18,04
841;14,57;55,44;18,04
842;14,59;55,44;18,04
843;14,60;55,44;18,04
844;14,62;55,44;18,04
845;14,64;55,44;18,04
846;14,66;55,44;18,04
847;14,68;55,44;18,04
848;14,70;55,44;18,04
849;14,72;55,44;18,04
850;14,73;55,44;18,04
851;14,75;55,44;18,04
852;14,77;54,30;18,42
853;14,79;54,30;18,42
854;14,81;54,30;18,42
855;14,82;54,30;18,42
856;14,84;54,30;18,42
857;14,86;54,30;18,42
858;14,88;54,30;18,42
859;14,89;54,30;18,42
860;14,91;54,30;18,42
861;14,92;54,30;18,42
862;14,94;54,30;18,42
863;14,96;54,30;18,42
864;14,97;54,30;18,42
865;14,99;54,30;18,42
866;15,00;54,30;18,42
867;15,02;54,30;18,42
868;15,08;54,30;18,42
869;15,09;54,30;18,42
870;15,11;53,27;18,77
871;15,13;53,27;18,77
872;15,15;53,27;18,77
873;15,16;53,27;18,77
874;15,18;53,27;18,77
875;15,21;53,27;18,77
876;15,22;53,27;18,77
877;15,24;53,27;18,77
878;15,26;53,27;18,77
879;15,28;53,27;18,77
880;15,29;53,27;18,77
881;15,30;53,27;18,77
882;15,31;53,27;18,77
883;15,32;53,27;18,77
884;15,34;53,27;18,77
885;15,35;53,27;18,77
886;15,36;53,27;18,77
887;15,37;53,27;18,77
888;15,40;53,27;18,77
889;15,41;53,27;18,77
890;15,43;53,27;18,77
891;15,44;53,27;18,77
892;15,47;61,68;16,21
893;15,48;61,68;16,21
894;15,50;61,68;16,21
895;15,51;61,68;16,21
896;15,53;61,68;16,21
897;15,55;61,68;16,21
898;15,57;61,68;16,21
899;15,58;61,68;16,21
900;15,61;61,68;16,21
901;15,62;61,68;16,21
902;15,64;61,68;16,21
903;15,65;61,68;16,21
904;15,67;61,68;16,21
905;15,68;61,68;16,21
906;15,70;61,68;16,21
907;15,71;61,68;16,21
908;15,73;61,68;16,21
909;15,75;61,68;16,21
910;15,77;61,68;16,21
911;15,79;61,68;16,21
912;15,80;59,23;16,88
913;15,82;59,23;16,88
914;15,84;59,23;16,88
915;15,85;59,23;16,88
916;15,88;59,23;16,88
917;15,89;59,23;16,88
918;15,90;59,23;16,88
919;15,92;59,23;16,88
920;15,94;59,23;16,88
921;15,95;59,23;16,88
922;15,97;59,23;16,88
923;15,98;59,23;16,88
924;16,01;59,23;16,88
925;16,02;59,23;16,88
926;16,04;59,23;16,88
927;16,05;59,23;16,88
928;16,07;59,23;16,88
929;16,09;59,23;16,88
930;16,11;59,23;16,88
931;16,12;59,23;16,88
932;16,14;59,31;16,86
933;16,16;59,31;16,86
934;16,18;59,31;16,86
935;16,19;59,31;16,86
936;16,21;59,31;16,86
937;16,22;59,31;16,86
938;16,25;59,31;16,86
939;16,26;59,31;16,86
940;16,28;59,31;16,86
941;16,29;59,31;16,86
942;16,31;59,31;16,86
943;16,32;59,31;16,86
944;16,35;59,31;16,86
945;16,36;59,31;16,86
946;16,38;59,31;16,86
947;16,40;59,31;16,86
948;16,41;59,31;16,86
949;16,43;59,31;16,86
950;16,44;59,31;16,86
951;16,46;59,31;16,86
952;16,48;58,72;17,03
953;16,50;58,72;17,03
954;16,51;58,72;17,03
955;16,52;58,72;17,03
956;16,54;58,72;17,03
957;16,56;58,72;17,03
958;16,58;58,72;17,03
959;16,60;58,72;17,03
960;16,61;58,72;17,03
961;16,63;58,72;17,03
962;16,64;58,72;17,03
963;16,66;58,72;17,03
964;16,68;58,72;17,03
965;16,69;58,72;17,03
966;16,71;58,72;17,03
967;16,73;58,72;17,03
968;16,75;58,72;17,03
969;16,76;58,72;17,03
970;16,78;58,72;17,03
971;16,80;58,72;17,03
972;16,81;58,72;17,03
973;16,82;61,30;16,31
974;16,84;61,30;16,31
975;16,86;61,30;16,31
976;16,88;61,30;16,31
977;16,90;61,30;16,31
978;16,91;61,30;16,31
979;16,93;61,30;16,31
980;16,95;61,30;16,31
981;16,96;61,30;16,31
982;16,98;61,30;16,31
983;17,00;61,30;16,31
984;17,02;61,30;16,31
985;17,06;61,30;16,31
986;17,09;61,30;16,31
987;17,12;61,30;16,31
988;17,15;61,30;16,31
989;17,17;46,53;21,49
990;17,19;46,53;21,49
991;17,21;46,53;21,49
992;17,23;46,53;21,49
993;17,26;46,53;21,49
994;17,28;46,53;21,49
995;17,30;46,53;21,49
996;17,32;46,53;21,49
997;17,34;46,53;21,49
998;17,36;46,53;21,49
999;17,38;46,53;21,49
1000;17,41;46,53;21,49
1001;17,43;46,53;21,49
1002;17,45;46,53;21,49
1003;17,47;46,53;21,49
1004;17,49;46,53;21,49
1005;17,51;47,14;21,21
1006;17,53;47,14;21,21
1007;17,55;47,14;21,21
1008;17,57;47,14;21,21
1009;17,59;47,14;21,21
1010;17,61;47,14;21,21
1011;17,63;47,14;21,21
1012;17,65;47,14;21,21
1013;17,66;47,14;21,21
1014;17,68;47,14;21,21
1015;17,70;47,14;21,21
1016;17,72;47,14;21,21
1017;17,74;47,14;21,21
1018;17,76;47,14;21,21
1019;17,78;47,14;21,21
1020;17,80;47,14;21,21
1021;17,82;47,14;21,21
1022;17,84;47,14;21,21
1023;17,85;51,87;19,28
1024;17,87;51,87;19,28
1025;17,89;51,87;19,28
1026;17,91;51,87;19,28
1027;17,93;51,87;19,28
1028;17,95;51,87;19,28
1029;17,96;51,87;19,28
1030;17,98;51,87;19,28
1031;18,00;51,87;19,28
1032;18,01;51,87;19,28
1033;18,03;51,87;19,28
1034;18,05;51,87;19,28
1035;18,07;51,87;19,28
1036;18,09;51,87;19,28
1037;18,11;51,87;19,28
1038;18,14;51,87;19,28
1039;18,15;51,87;19,28
1040;18,18;51,87;19,28
1041;18,20;52,73;18,97
1042;18,22;52,73;18,97
1043;18,24;52,73;18,97
1044;18,26;52,73;18,97
1045;18,27;52,73;18,97
1046;18,30;52,73;18,97
1047;18,32;52,73;18,97
1048;18,34;52,73;18,97
1049;18,36;52,73;18,97
1050;18,38;52,73;18,97
1051;18,40;52,73;18,97
1052;18,42;52,73;18,97
1053;18,44;52,73;18,97
1054;18,46;52,73;18,97
1055;18,48;52,73;18,97
1056;18,50;52,73;18,97
1057;18,52;52,73;18,97
1058;18,54;49,30;20,28
1059;18,56;49,30;20,28
1060;18,58;49,30;20,28
1061;18,60;49,30;20,28
1062;18,62;49,30;20,28
1063;18,64;49,30;20,28
1064;18,66;49,30;20,28
1065;18,68;49,30;20,28
1066;18,70;49,30;20,28
1067;18,72;49,30;20,28
1068;18,74;49,30;20,28
1069;18,76;49,30;20,28
1070;18,79;49,30;20,28
1071;18,81;49,30;20,28
1072;18,83;49,30;20,28
1073;18,85;49,30;20,28
1074;18,88;47,80;20,92
1075;18,89;47,80;20,92
1076;18,91;47,80;20,92
1077;18,93;47,80;20,92
1078;18,96;47,80;20,92
1079;18,98;47,80;20,92
1080;19,00;47,80;20,92
1081;19,02;47,80;20,92
1082;19,04;47,80;20,92
1083;19,06;47,80;20,92
1084;19,08;47,80;20,92
1085;19,10;47,80;20,92
1086;19,12;47,80;20,92
1087;19,14;47,80;20,92
1088;19,16;47,80;20,92
1089;19,18;47,80;20,92
1090;19,20;47,80;20,92
1091;19,22;49,49;20,21
1092;19,24;49,49;20,21
1093;19,26;49,49;20,21
1094;19,28;49,49;20,21
1095;19,30;49,49;20,21
1096;19,32;49,49;20,21
1097;19,34;49,49;20,21
1098;19,36;49,49;20,21
1099;19,38;49,49;20,21
1100;19,39;49,49;20,21
1101;19,41;49,49;20,21
1102;19,43;49,49;20,21
1103;19,45;49,49;20,21
1104;19,47;49,49;20,21
1105;19,48;49,49;20,21
1106;19,50;49,49;20,21
1107;19,52;49,49;20,21
1108;19,54;49,49;20,21
1109;19,56;52,65;18,99
1110;19,58;52,65;18,99
1111;19,59;52,65;18,99
1112;19,61;52,65;18,99
1113;19,63;52,65;18,99
1114;19,65;52,65;18,99
1115;19,66;52,65;18,99
1116;19,69;52,65;18,99
1117;19,70;52,65;18,99
1118;19,73;52,65;18,99
1119;19,74;52,65;18,99
1120;19,77;52,65;18,99
1121;19,79;52,65;18,99
1122;19,81;52,65;18,99
1123;19,83;52,65;18,99
1124;19,85;52,65;18,99
1125;19,87;52,65;18,99
1126;19,89;52,65;18,99
1127;19,90;52,44;19,07
1128;19,93;52,44;19,07
1129;19,95;52,44;19,07
1130;19,97;52,44;19,07
1131;19,99;52,44;19,07
1132;20,01;52,44;19,07
1133;20,03;52,44;19,07
1134;20,05;52,44;19,07
1135;20,07;52,44;19,07
1136;20,09;52,44;19,07
1137;20,11;52,44;19,07
1138;20,13;52,44;19,07
1139;20,15;52,44;19,07
1140;20,17;52,44;19,07
1141;20,19;52,44;19,07
1142;20,21;52,44;19,07
1143;20,23;52,44;19,07
1144;20,25;48,59;20,58
1145;20,28;48,59;20,58
1146;20,30;48,59;20,58
1147;20,32;48,59;20,58
1148;20,34;48,59;20,58
1149;20,36;48,59;20,58
1150;20,38;48,59;20,58
1151;20,40;48,59;20,58
1152;20,43;48,59;20,58
1153;20,45;48,59;20,58
1154;20,47;48,59;20,58
1155;20,49;48,59;20,58
1156;20,52;48,59;20,58
1157;20,54;48,59;20,58
1158;20,57;48,59;20,58
1159;20,59;44,81;22,32
1160;20,63;44,81;22,32
1161;20,64;44,81;22,32
1162;20,67;44,81;22,32
1163;20,69;44,81;22,32
1164;20,71;44,81;22,32
1165;20,73;44,81;22,32
1166;20,75;44,81;22,32
1167;20,77;44,81;22,32
1168;20,80;44,81;22,32
1169;20,82;44,81;22,32
1170;20,84;44,81;22,32
1171;20,86;44,81;22,32
1172;20,88;44,81;22,32
1173;20,90;44,81;22,32
1174;20,92;44,81;22,32
1175;20,94;45,67;21,89
1176;20,96;45,67;21,89
1177;20,98;45,67;21,89
1178;21,00;45,67;21,89
1179;21,02;45,67;21,89
1180;21,04;45,67;21,89
1181;21,05;45,67;21,89
1182;21,07;45,67;21,89
1183;21,09;45,67;21,89
1184;21,11;45,67;21,89
1185;21,13;45,67;21,89
1186;21,15;45,67;21,89
1187;21,16;45,67;21,89
1188;21,18;45,67;21,89
1189;21,20;45,67;21,89
1190;21,21;45,67;21,89
1191;21,23;45,67;21,89
1192;21,25;45,67;21,89
1193;21,27;45,67;21,89
1194;21,29;54,61;18,31
1195;21,30;54,61;18,31
1196;21,32;54,61;18,31
1197;21,34;54,61;18,31
1198;21,37;54,61;18,31
1199;21,38;54,61;18,31
1200;21,40;54,61;18,31
1201;21,42;54,61;18,31
1202;21,45;54,61;18,31
1203;21,47;54,61;18,31
1204;21,49;54,61;18,31
1205;21,51;54,61;18,31
1206;21,53;54,61;18,31
1207;21,55;54,61;18,31
1208;21,58;54,61;18,31
1209;21,60;54,61;18,31
1210;21,62;47,87;20,89
1211;21,64;47,87;20,89
1212;21,66;47,87;20,89
1213;21,68;47,87;20,89
1214;21,70;47,87;20,89
1215;21,72;47,87;20,89
1216;21,74;47,87;20,89
1217;21,76;47,87;20,89
1218;21,78;47,87;20,89
1219;21,80;47,87;20,89
1220;21,82;47,87;20,89
1221;21,84;47,87;20,89
1222;21,86;47,87;20,89
1223;21,88;47,87;20,89
1224;21,91;47,87;20,89
1225;21,92;47,87;20,89
1226;21,95;47,87;20,89
1227;21,97;49,21;20,32
1228;21,99;49,21;20,32
1229;22,01;49,21;20,32
1230;22,03;49,21;20,32
1231;22,05;49,21;20,32
1232;22,07;49,21;20,32
1233;22,09;49,21;20,32
1234;22,11;49,21;20,32
1235;22,13;49,21;20,32
1236;22,14;49,21;20,32
1237;22,16;49,21;20,32
1238;22,19;49,21;20,32
1239;22,20;49,21;20,32
1240;22,22;49,21;20,32
1241;22,24;49,21;20,32
1242;22,26;49,21;20,32
1243;22,28;49,21;20,32
1244;22,30;50,56;19,78
1245;22,32;50,56;19,78
1246;22,35;50,56;19,78
1247;22,37;50,56;19,78
1248;22,39;50,56;19,78
1249;22,41;50,56;19,78
1250;22,43;50,56;19,78
1251;22,45;50,56;19,78
1252;22,47;50,56;19,78
1253;22,49;50,56;19,78
1254;22,52;50,56;19,78
1255;22,54;50,56;19,78
1256;22,56;50,56;19,78
1257;22,58;50,56;19,78
1258;22,61;50,56;19,78
1259;22,63;50,56;19,78
1260;22,66;45,37;22,04
1261;22,67;45,37;22,04
1262;22,70;45,37;22,04
1263;22,71;45,37;22,04
1264;22,74;45,37;22,04
1265;22,75;45,37;22,04
1266;22,77;45,37;22,04
1267;22,79;45,37;22,04
1268;22,81;45,37;22,04
1269;22,84;45,37;22,04
1270;22,86;45,37;22,04
1271;22,88;45,37;22,04
1272;22,90;45,37;22,04
1273;22,92;45,37;22,04
1274;22,94;45,37;22,04
1275;22,96;45,37;22,04
1276;22,98;45,37;22,04
1277;23,00;49,65;20,14
1278;23,02;49,65;20,14
1279;23,04;49,65;20,14
1280;23,06;49,65;20,14
1281;23,07;49,65;20,14
1282;23,09;49,65;20,14
1283;23,11;49,65;20,14
1284;23,13;49,65;20,14
1285;23,15;49,65;20,14
1286;23,17;49,65;20,14
1287;23,19;49,65;20,14
1288;23,21;49,65;20,14
1289;23,22;49,65;20,14
1290;23,24;49,65;20,14
1291;23,26;49,65;20,14
1292;23,27;49,65;20,14
1293;23,29;49,65;20,14
1294;23,31;49,65;20,14
1295;23,33;49,65;20,14
1296;23,35;54,48;18,35
1297;23,37;54,48;18,35
1298;23,39;54,48;18,35
1299;23,41;54,48;18,35
1300;23,43;54,48;18,35
1301;23,45;54,48;18,35
1302;23,47;54,48;18,35
1303;23,49;54,48;18,35
1304;23,51;54,48;18,35
1305;23,53;54,48;18,35
1306;23,55;54,48;18,35
1307;23,57;54,48;18,35
1308;23,60;54,48;18,35
1309;23,62;54,48;18,35
1310;23,64;54,48;18,35
1311;23,66;54,48;18,35
1312;23,68;54,48;18,35
1313;23,70;48,15;20,77
1314;23,72;48,15;20,77
1315;23,74;48,15;20,77
1316;23,76;48,15;20,77
1317;23,78;48,15;20,77
1318;23,81;48,15;20,77
1319;23,83;48,15;20,77
1320;23,86;48,15;20,77
1321;23,89;48,15;20,77
1322;23,91;48,15;20,77
1323;23,93;48,15;20,77
1324;23,95;48,15;20,77
1325;23,97;48,15;20,77
1326;24,00;48,15;20,77
1327;24,02;48,15;20,77
1328;24,04;44,40;22,52
1329;24,06;44,40;22,52
1330;24,08;44,40;22,52
1331;24,10;44,40;22,52
1332;24,12;44,40;22,52
1333;24,14;44,40;22,52
1334;24,16;44,40;22,52
1335;24,18;44,40;22,52
1336;24,20;44,40;22,52
1337;24,22;44,40;22,52
1338;24,24;44,40;22,52
1339;24,25;44,40;22,52
1340;24,27;44,40;22,52
1341;24,29;44,40;22,52
1342;24,31;44,40;22,52
1343;24,32;44,40;22,52
1344;24,34;44,40;22,52
1345;24,36;44,40;22,52
1346;24,37;53,40;18,72
1347;24,39;53,40;18,72
1348;24,41;53,40;18,72
1349;24,43;53,40;18,72
1350;24,45;53,40;18,72
1351;24,46;53,40;18,72
1352;24,49;53,40;18,72
1353;24,51;53,40;18,72
1354;24,53;53,40;18,72
1355;24,55;53,40;18,72
1356;24,57;53,40;18,72
1357;24,59;53,40;18,72
1358;24,61;53,40;18,72
1359;24,63;53,40;18,72
1360;24,65;53,40;18,72
1361;24,67;53,40;18,72
1362;24,69;53,40;18,72
1363;24,71;50,16;19,94
1364;24,73;50,16;19,94
1365;24,75;50,16;19,94
1366;24,78;50,16;19,94
1367;24,80;50,16;19,94
1368;24,82;50,16;19,94
